,0
536,7431.123794402927
537,1641.7599080658983
538,-864.0841621397994
539,-518.4504972840659
540,-2246.618821563665
541,7517.532210617093
542,-4406.829226913629
543,-1641.7599080656655
544,-7301.511170082027
545,-10023.376280822791
546,-2376.2314458847977
547,17195.27482658392
548,4536.441851234529
549,7992.77849979396
550,-777.6757459258661
551,648.063121604966
552,4406.829226913396
553,302.4294567487668
554,-3672.357689094264
555,13738.938178024255
556,-23675.906042633113
557,-907.2883702467661
558,8986.475286254892
559,-6351.018591728527
560,4579.646059341496
561,7647.144834938226
562,14473.409715843154
563,604.8589134979993
564,1944.1893648146652
565,3283.519816131564
566,6005.384926872328
567,950.4925783539657
568,-6394.222799835261
569,4234.0123944855295
570,-345.6336648561992
571,8424.820580864092
572,-820.8799540328328
573,820.8799540328328
574,-3067.4987755967304
575,2462.639862098731
576,1080.1052026748657
577,11276.298315925524
578,-2808.2735269544646
579,-777.6757459258661
580,5875.772302551195
581,1987.3935729218647
582,648.0631216047332
583,-9548.129991645692
584,-2721.865110740764
585,12313.199310493423
586,-5227.709180946229
587,-21126.857764320448
588,-1728.1683242798317
589,-3758.7661053084303
590,6221.405967407394
591,-31279.84666946414
592,10973.868859176291
593,7171.89854576136
594,11405.910940246424
595,-8035.9827079009265
596,-8165.595332222059
597,11060.27727539069
598,-3801.97031341563
599,-15078.268629341153
600,2765.0693188477308
601,-11362.70673213969
602,-8122.39112411486
603,3283.519816131564
604,-16244.782248229953
605,-3024.294567489531
606,25749.708031768678
607,10498.622569999658
608,7949.574291687226
609,12313.19931049319
610,5702.955470123561
611,-302.4294567492325
612,-2203.414613456698
613,5141.3007647325285
614,-1382.5346594238654
615,475.24628917709924
616,13090.875056419056
617,2851.477735061897
618,12097.17826995859
619,-8035.982707901159
620,-1555.351491851965
621,-12442.811934814323
622,-1252.9220351027325
623,4450.033435020363
624,6480.631216049194
625,11492.31935646059
626,3326.7240242385305
627,10239.397321357857
628,-1468.9430756380316
629,-7085.490129546961
630,1598.5556999586988
631,6134.997551193461
632,3024.294567489531
633,5789.363886337029
634,432.04208107013255
635,-4493.2376431275625
636,-8511.228997077793
637,4709.258683662396
638,-7171.898545761127
639,3153.907191810431
640,9202.496326789958
641,6091.793343086261
642,-6221.405967407161
643,8684.045829505892
644,-2376.2314458847977
645,-3197.1113999173976
646,-14214.184467201354
647,-11189.88989971159
648,-9591.334199752659
649,-38019.70313415537
650,17195.27482658392
651,734.4715378188994
652,24410.377580452012
653,-8640.841621398926
654,-15337.493877983186
655,19355.48523193365
656,-37371.64001255063
657,3240.315608024597
658,18145.767404938117
659,15035.064421233954
660,-9677.742615966825
661,10196.193113250658
662,-388.8378729627002
663,-32446.36028835294
664,13609.325553703122
665,-4882.075516090263
666,8727.250037612626
667,15942.352791481186
668,-561.6547053910326
669,-7387.9195862959605
670,14257.38867530832
671,16331.190664443886
672,993.6967864609323
673,648.0631216047332
674,-302.42945674899966
675,9159.292118682992
676,4493.2376431275625
677,-864.0841621400323
678,-4017.9913539504632
679,3283.519816131564
680,777.6757459260989
681,-86.40841621416621
682,-12097.17826995859
683,-302.42945674899966
684,-10109.784697036492
685,7560.73641872406
686,-2678.6609026337974
687,-6912.673297119327
688,5918.976510658395
689,-15251.08546176902
690,-22379.77979942318
691,10196.193113250658
692,16979.253786049085
693,-5486.934429588495
694,-19657.91468868265
695,11837.953021316556
696,8511.228997078026
697,13134.079264526255
698,-1425.738867530832
699,12658.832975349389
700,-2073.801989135798
701,3801.97031341563
702,-5659.751262016129
703,8727.25003761286
704,-4234.0123944855295
705,3758.7661053084303
706,2117.0061972429976
707,5314.117597160395
708,7344.715378188994
709,-388.83787296316586
710,4017.9913539504632
711,-3499.5408566663973
712,12140.382478065323
713,5314.117597160628
714,-1468.9430756380316
715,302.4294567492325
716,4666.054475555196
717,3283.519816131564
718,-2549.0482783124316
719,2808.2735269544646
720,432.04208107013255
721,1944.1893648146652
722,9677.742615966825
723,993.6967864606995
724,-388.83787296293303
725,-5011.688140411396
726,-2160.2104053497314
727,2981.090359382564
728,10412.214153785957
729,3067.4987755964976
730,6048.589134979295
731,-5054.892348518362
732,-11535.52356456779
733,-9029.679494361626
734,8252.00374843576
735,2419.4356539917644
736,12313.199310493656
737,-4277.216602592729
738,-1512.1472837447654
739,3845.1745215225965
740,11708.340396995423
741,820.8799540330656
742,9418.517367324792
743,302.42945674899966
744,86.40841621393338
745,5659.751262016129
746,-734.4715378186665
747,2117.0061972427648
748,43.20420810696669
749,7387.9195862959605
750,-345.6336648557335
751,-7690.349043045193
752,3369.92823234573
753,13004.466640205355
754,-10628.23519432079
755,5314.117597160162
756,-3931.582937736297
757,7431.123794402927
758,9504.925783538725
759,-4061.19556205743
760,9677.742615966825
761,-2160.2104053497314
762,3197.1113999176305
763,11794.74881320959
764,4450.033435020363
765,-2808.2735269544646
766,172.81683242786676
767,1641.7599080658983
768,-12745.241391563555
769,-22768.617672386114
770,14646.22654827102
771,-1166.5136188885663
772,4579.646059341263
773,-25706.50382366171
774,10325.80573757179
775,21342.87880485528
776,16417.599080658052
777,4838.871307983296
778,-7690.349043045193
779,10714.643610534724
780,2505.844070205698
781,9332.108951110858
782,-1555.3514918517321
783,2333.027237777831
784,-3758.766105308663
785,6955.877505226061
786,-6005.384926872328
787,-14991.860213126987
788,-47783.854166336125
789,-42210.51132053393
790,-4968.483932304196
791,-60442.687141685514
792,-5400.526013374329
793,55430.99900127412
794,-38235.7241746902
795,54523.71063102735
796,-44932.37643127469
797,-21602.104053497314
798,-100363.37543254835
799,61306.77130382531
800,-60745.11659843428
801,-113411.0462808609
802,91636.12539493549
803,-127322.80129131314
804,55949.44949855807
805,-55301.3863769531
806,2203.414613456698
807,-50592.12769329059
808,-25274.461742592044
809,87272.50037612917
810,15726.331750945887
811,62257.26388217928
812,-33612.87390724174
813,35557.0632720564
814,-16849.64116172772
815,-50116.88140411372
816,24539.990204772912
817,-15726.33175094612
818,72021.41491436027
819,1166.5136188885663
820,38451.745215225266
821,18016.15478061675
822,-10973.868859176524
823,35125.021190986736
824,-26052.13748851791
825,5789.3638863374945
826,32575.972912673606
827,-21818.125094032148
828,-36939.59793148027
829,26181.75011283881
830,-86.40841621416621
831,16806.436953620985
832,17627.316907653818
833,-5702.955470123328
834,32316.747664031805
835,-11794.748813209357
836,-33224.036034278804
837,3369.9282323454972
838,11319.50252403249
839,-8381.616372756893
840,14819.04338069912
841,20565.203058929415
842,259.22524864203297
